path,size,mtime_ns,sha256
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.4/T,36686,1783688940539814100,9869eb7e04815ea9ddc2e10757c337ef513e97b4cc24e76d661a3b233a8a7897
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.4/T.air,36690,1783688940449997400,806d1435e563806fdb5bd70af059d34fac5f7cdb8a5267c2a5b7e4e67eace212
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.4/T.water,36692,1783688940487078800,2a2737b4fe8e6c6f74b43f524ce01dda4e0f3fd0cfff5cf22f3530847f4d11f0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.4/U,106950,1783688940476553900,51b3473d4bf8a2e1cec046b9b045c03c8e948b2821177388cb230c309991f53a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.4/uniform/functionObjects/functionObjectProperties,2589,1783688940588947100,62d88fb39f0ddee152393b27ef85a910d1a335d73534d343876f40108ef74edd
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.4/uniform/time,1052,1783688940418927700,a6ebbf0b57ff23a44d7d1b6b5751123ff88a1edd7598dd2f3269d055cad056b2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/alpha.water,36697,1783688945463048100,16a14de7166ae63d523402b3ec1382bfebf04d38a2f0a0704281a212e95bcd1a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/alpha.water_0,36699,1783688945452519500,720275d055e7a53e9a011ad8fd6a42ab5d62a34df23584b4418894de9f271d2b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/alphaPhi0.water,72632,1783688945559889800,aa01705c8471a0316b9674b3419645a2a2bdd97ed49740d14ac417854af68d7b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/p,39668,1783688945537827900,4a8f9bb0578d8dd9b9afcb855e54c426bbbf1e8aad25b08a0aba1f1f4ea058e5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/p_rgh,42712,1783688945516261200,874cc515980eecaac4faa5f2ced7f1f9d9ac58b605a1e30e4a47bbf8ce7da429
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/phi,72620,1783688945527785800,ea4de199cc8162ca888f34cabfc1e710a0d8f33141ed848a800104da68fe1c63
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/rho,39669,1783688945484100400,f26dbb84a926098aaaad144f8bac94fcaaab13586619ddfa8fdef35f55f80954
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/T,36687,1783688945548362100,36cf6a884d3b39948cc20d36890df5db4ecdf22e2db3da077728f6cdc93ed772
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/T.air,36691,1783688945473080300,de0f7d4c627bec8bb2775302a43c9fcf04782d4146f65ac8686d68b4c2adf0d8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/T.water,36693,1783688945505738300,1069f8bec13967d96d2f61dc638029780d856222b61ccbabf5894ed0686a9f77
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/U,106951,1783688945495647500,8d616c36287278f35f1ce01db1f0731d5b3f609a41209a1b471f2018f480c515
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/uniform/functionObjects/functionObjectProperties,2594,1783688945581956400,01d1c9e45c41c6cdd2fcf6a7855d61edf560179502f1192e599b573bcc8b8691
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.45/uniform/time,1040,1783688945442722900,3a46c1d3761646298fe1ee4f89fdc69eee8f09cc2a3e96e9baf0ad8904a0d4da
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/alpha.water,36696,1783688950690563800,bdd6b52ada1e92ff0912f6d3ce5da2e9d07fa19eb0b4f1e4525058d3fca79113
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/alpha.water_0,36698,1783688950680042300,21b5ae7b7f6d172b5f6cf8e0240f8891cbd64a6da359c58979c85542c0ff4da4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/alphaPhi0.water,72631,1783688950782348800,eb823285485122f3ed4d7f4e4640b0986275f84cf1503fa23d01f7c32a04b1d0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/p,39667,1783688950762757800,8c115307b00ef957bb1ca737dbd9404741bde2d525d0c579f1020ed256b1deeb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/p_rgh,42711,1783688950743197800,3e5bb2afffd77ece2d0a01635b8924cce53e01e8a820698516a9852d9f282839
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/phi,72619,1783688950751728500,09bdb969d1b6553b1c69591e46944da9fc5e498fff8e8515724b6d8f0a7e6457
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/rho,39668,1783688950710108300,c6a90c2ff58030b93c849a62720513af6c657eefe93c7cf477fd1be7e55474a5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/T,36686,1783688950773329900,41049aa5bce5d3f6fdb526410f08aa84d29bc589e55f4b9d9dc4211323c03ac1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/T.air,36690,1783688950700091700,7e23cba6b10349ce71213c6c2dac751a298323adcdc2b7126c301e453a0f4503
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/T.water,36692,1783688950731666200,1389209309f00a07d59789c8c1a3f0b8d0638355abe02e0b0e82fce9e75ef1e5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/U,106950,1783688950722135300,bfd2ae7923a6373070d790f475f4b88cbcab8dba8d8904c046a2737e95fb1226
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/uniform/functionObjects/functionObjectProperties,2593,1783688950807405000,b69f504318f69bdb800607d788c77434f2f4a999eb340d0af632e5e2429c11c6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.5/uniform/time,1036,1783688950670526900,6b4fa593e98575e822c17c6579cb0ce860007801419802fdae3516443bf85e31
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/alpha.water,36697,1783688955565006200,109ca65c2f54281a80bfdc9dfd3984a7f6c6482415c76b496de5873b370035e2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/alpha.water_0,36699,1783688955554493400,22d5c02c206ed3409c65308508cd7d40a2edde9e365bb4004e426a7bddf48cee
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/alphaPhi0.water,72632,1783688955658860900,6074f9741fc6cb8c47ce1e79cef0cda71f403a2226951601355a16bbab455532
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/p,39668,1783688955634236100,9da88b488b5a46be73feb8e25b9b2c2a838d68333ca54817ac79718eb9155419
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/p_rgh,42712,1783688955615663700,fdf7afe18823ae8d6475742ced25efbdda79c6b29bdf271b575d915ce9a8d4a0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/phi,72620,1783688955626724500,ad5c7ebca06b6526f55955395523cf771da4442c9b395c98641f64abd1e66d5d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/rho,39669,1783688955584069300,d037588ff9919642925b475e07ed29f87e66337a61a34c9faeec9920a1dde4e3
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/T,36687,1783688955646802700,0102f57c84f7586b9e811918cff70b9cd402302ed4c62dcdfbd27d7f62aedd63
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/T.air,36691,1783688955575532100,2ade327643d037a986cbea32c8ad7c17396e2c382a3e817be8ea2daee319944d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/T.water,36693,1783688955604620100,6071fd29fcb405344cdda071b13b9c46e5db9033eaf659bb4971fc845164e146
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/U,106951,1783688955594598400,6e4ef0900c471755df48d9920209895ed64381cd9464cdf85ff6cb47b4e05d0a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/uniform/functionObjects/functionObjectProperties,2589,1783688955681411700,3fee5a2ce3cd2e34a6331073887b24e426b3f49c3897c8452fda568efc6fb4ba
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.55/uniform/time,1040,1783688955545488200,7158028be0d203941ca9711a54441fb35f09ddf2ab2184ace539fe465bd27420
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/alpha.water,36696,1783688960431044000,c568ce1df821618be54d0d3ac4e30d886eb9fe02910f1e3d005e077a74ef63a7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/alpha.water_0,36698,1783688960422526700,a7e62b0f11597a8757b192a8cb295a71a76857b69aee13027f80bda1957d4493
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/alphaPhi0.water,72631,1783688960527314300,087dee87e8481d9f4b6bef207577e9b353f668ddfa164bd95603bdf2677fba6c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/p,39667,1783688960507229600,103493c8d9691a8eb54989f54ce9cd89bffb2afe45346dca75f499dc26f0a864
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/p_rgh,42711,1783688960483678800,9ef4f5d6621c695168bc05c3db52a81e492522e979f0b133a193c4733cb20df6
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/phi,72619,1783688960494696400,11ee3cd7e79787a3abd6774f5f2527a429dd7fae813213af46bb55ee4e369c87
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/rho,39668,1783688960453102400,ce54642c98eeaa00877e3ecc3d5b4b8df849823305760e2005ccad7f9c59ea57
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/T,36686,1783688960516260900,8a9286287ab3b0701723577ea22822f3bd26c139ad6b7812dbf4045d647b78f2
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/T.air,36690,1783688960443062300,58283ed0c1fef393b729c38b6f6af75bacf85eadb1d98a552f7640f4791c39ed
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/T.water,36692,1783688960475656900,8e36429519899854fc6fb33f0b7aba3e13fa1e0e34f7ca43796d39c45aaf722d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/U,106950,1783688960464123300,d1e6af292768e31c9bf7c61c6c1d3c16d92a8b084b805b4a4aafb74af05b680b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/uniform/functionObjects/functionObjectProperties,2588,1783688960547404800,7921df11e6be84b3c1edec10bb8d566777a9f693c36836fc6ef8851f7381ad2b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.6/uniform/time,1038,1783688960356056900,40535592a3f8fb439b193a54fdf9e486037697f82cc462c0ae810e4f597e4d1a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/alpha.water,36697,1783688965437665600,1b8f478b9392534bc95446191a06f49ba2a32fa79f32042eb0e256cfc3000eb0
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/alpha.water_0,36699,1783688965427134400,1fe191d9d74ede6d1b2570128f47d15838e898df0e87c64372deab257ac2eb48
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/alphaPhi0.water,72632,1783688965532536000,41c0921cbdad7421ad024d68a8c7b1df3c61049d42e4683c8a7bc8addcea141b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/p,39668,1783688965513485200,d9bd1020228350596779d2684ae71f054957d02a7656e26915ba4b4667345faf
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/p_rgh,42712,1783688965492394300,75b7588ead4616f98754341c6da2e8d39c45484ed673ae4640709213d7f6182d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/phi,72620,1783688965503074600,6b0972dc5a2c3affeb68639a3183f05d7a87ca27c78ce3699d923f788790206e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/rho,39669,1783688965458733200,ab42159542f89c2123fab46efd9cee9456711d55278687f0b25e039325bc389d
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/T,36687,1783688965524027100,0f38381a05e1ac33a0958f6abc1970d6922e2ef1e9ccf9afc51852430023d043
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/T.air,36691,1783688965446690400,6d2da78352bdec56084ff0efa7f40c478f9082b5f83e10899a0ad440fdef5aeb
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/T.water,36693,1783688965480794100,031f0d4815b419169b1bffd7446a5f8a2593cadc94fd82a9ab39fd65f3d6f0d1
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/U,106951,1783688965469751500,9f61c25082bfaa14363a33f2e7490e51b60f093afbfab04ac09942ee9c77b812
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/uniform/functionObjects/functionObjectProperties,2592,1783688965556261500,964650be100dd1ae71589a3c555fd5510ae51e2bd543e89d5d2135c325d8d409
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.65/uniform/time,1040,1783688965415600900,93a4063ad37e73ea06995753ebe0008c566c9cc991c9e316fd2719ad9c41ba68
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/alpha.water,36696,1783688970245721000,8275ed3307e06614551d62627ba1ca4dcfa1a848cd497f2b014c9ab72c0cefd7
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/alpha.water_0,36698,1783688970234764500,82a04b09f0b9f3819186e004adbea3e7d73fefdf70d7904da65e000824c5ce02
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/alphaPhi0.water,72631,1783688970342506700,b3996ca6efa33a1dbaff7cbee32e15ed9924ff134d4a70b7cd6974db5ea5235c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/p,39667,1783688970320933800,ad3ee2a57c0b74a700108919066e7f8c140ea72dcdb81b54c8c5c10929a0518e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/p_rgh,42711,1783688970298848000,d5f9366a855190fba64936f63fd71c0de0db64c00a500105468c5eb8af70165a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/phi,72619,1783688970311394500,7701ef4669ebb1599fea591cba251f463730fdc371e0389056535328cf7e2c05
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/rho,39668,1783688970267286600,40a5a1759065cbec9354755d5e2d529debd5d582f0f850b04e5fc0d7b156418f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/T,36686,1783688970331469100,64e3fc716c3316ec176f86e4e949bbbabd5755a29e8962f358a8b1ac3182edc5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/T.air,36690,1783688970257244700,0186970cf529dc4ad268faea5e56339238f6dd201758e9479d78f1c7507060dc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/T.water,36692,1783688970289340300,a7e266d20e972e82541a8df31414bd70c9e998bda41533c32f6b7b719fb29bd4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/U,106950,1783688970279306500,be89866fb666dc74d878fa111c29bfa31477604e7b55e61ca8d072fd36d32f30
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/uniform/functionObjects/functionObjectProperties,2590,1783688970361593600,5cb89f479a8b9f930e897dc7b42142697af33e3a676c622f53920507181469ec
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.7/uniform/time,1038,1783688970225762100,ef768eefda536376b2e993ba325496cc62bcbaa4f9aaaffd20bd0affb6063643
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/alpha.water,36697,1783688975165134600,345e00e989f05f0966e4b5258362a496702bba890904d7b17a4ac480bef53e1c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/alpha.water_0,36699,1783688975151610500,21c06a1809d96ac66545ceb57513537937d4dc0bb9f58d3169c0f1bf840531f4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/alphaPhi0.water,72632,1783688975260845900,8f562e1cdca55b55b6ccd3581b68da40fa6bc5a08a376baa7ffdc19f91c659e5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/p,39668,1783688975240311800,851c15afba4bc4dfb647ce7f0ff2b5b6424018a54af8100b4ee63a9994f67644
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/p_rgh,42712,1783688975216254100,2e952675a132c9ad61baac6e2cef5a61f042c8efde780fe158cedeb9757b5e3b
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/phi,72620,1783688975229292000,b1b67a8aba17236a80264dd879fea5c0dce33738cf9e95529466ae7093edb02c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/rho,39669,1783688975185681400,fb467867583009124126b7047b435e15b2d5452d068d1b69ef61c89aae9a2006
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/T,36687,1783688975249825400,20c66e86ebf21f0dc7226823ec913c49defa0c9c11382fc82ea14207c80c0410
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/T.air,36691,1783688975176173000,dc43381e49617e00f9cd9a08e863a5ee9005af99c05240d119917827b96a066e
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/T.water,36693,1783688975206974900,596497b2a73d6114f77c1e6091bf3520553ba637d402babeb2b5bbe54e429771
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/U,106951,1783688975196946400,17e6d214e32c86cbb67507c6909ec2dbcba1804d9c2b16c6502f198e14767614
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/uniform/functionObjects/functionObjectProperties,2587,1783688975281388400,0010774b82f4d5181c1da4614cf550ac7dbc6ead9baeae236726941f84a0143c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.75/uniform/time,1025,1783688975143087600,9fa40f1f660898f8fbeb1f8cd6f7001a6b90181662c29f8d5ac43f419cd1a3e4
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/alpha.water,36696,1783688979945345800,fd22e0e58cc716ae8d5087c221f196fc5202208b7a825973a7dd9ba4afde7a40
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/alpha.water_0,36698,1783688979929286300,a6d657073cd93d21e38163f0ad10f1b4c96a4eda3e43e9fc15a6c95ff4f6046c
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/alphaPhi0.water,72631,1783688980046434500,79b12da653fb55510e95b9a7b4e20d3426f5e239c5619025d98651e36cf9ab8a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/p,39667,1783688980024332600,955203caab40d3142035bcb88d37df4a5189caab9c012518290bd0b514b8bb56
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/p_rgh,42711,1783688980006026900,1c0abb50c43c70e0cf90c74e701838b881f2e19073e76861e540764d33fbdfa5
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/phi,72619,1783688980015818900,dd7d8de7659f8f513169ee6382afe5adaf9a62c92083c9131c2b14c38a7e4681
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/rho,39668,1783688979966440600,0d6ac7c096897df3b6c9dc352623fe1a6ea6e9f6bde34a670eb9424ba492c3a9
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/T,36686,1783688980033841500,588c3465b5e38f9f985085af2872e2fdbe53e56039c67cde9634309270f39412
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/T.air,36690,1783688979956870500,6e758085810bf2d4be7da44fe78bd5646de5377fc39f7d8cf152e720e68a3e2f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/T.water,36692,1783688979993518000,81795d534da50aaea08b5adf053167b2f587adaaa2e44014e7e43090b82008a8
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/U,106950,1783688979977981100,0b9ee86fff877c44dd117374a846c5d7eb18c3629d199c63687cd80fd7cdab2f
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/uniform/functionObjects/functionObjectProperties,2588,1783688980121548700,3eacad6951dcc374375cfc0dde2f98bb34c7e9c9109494cb387ae2709039b71a
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.8/uniform/time,1038,1783688979917763900,cada20b21e5c9d0bcf69a6081169065d99a7a4aa4c8a5e78537de44d561e5560
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.85/alpha.water,36697,1783688984867102000,d07703d5b9b71f5b18d7b32fde4fcb93cb8e29bb80d3d0f89749836ff7dc4bfc
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.85/alpha.water_0,36699,1783688984857556300,4f9c6240e5c85c38db00aa0995c7f9ca918cf90d15833097b54f0f07b13bcf05
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356/openfoam_2d_caseA/processor2/8.85/alphaPhi0.water,72632,1783688984960361300,cc2373345853ca40c05ebfd65b37156c3cde14658f1e90ece47cfbd806dd5c61
